,preds_3x3_V2
788,14
789,34
790,22
791,24
792,25
793,19
794,26
795,16
796,27
797,22
798,26
799,21
800,25
801,23
802,13
803,37
804,21
805,13
806,11
807,22
808,22
809,28
810,29
811,14
812,19
813,37
814,21
815,32
816,19
817,11
818,20
819,19
820,12
821,28
822,18
823,19
824,19
825,23
826,22
827,28
828,15
829,15
830,10
831,27
832,33
833,15
834,27
835,12
836,33
837,9
838,23
839,23
840,26
841,8
842,32
843,16
844,19
845,26
846,35
847,22
848,17
849,31
850,21
851,14
852,14
853,11
854,20
855,20
856,20
857,33
858,22
859,17
860,19
861,29
862,15
863,30
864,12
865,14
866,34
867,16
868,14
869,36
870,22
871,20
872,24
873,27
874,36
875,28
876,13
877,10
878,36
879,12
880,17
881,15
882,31
883,11
884,13
885,24
886,21
887,14
888,31
889,33
890,11
891,35
892,31
893,27
894,22
895,29
896,21
897,16
898,13
899,15
900,31
901,18
902,32
903,14
904,32
905,22
906,14
907,25
908,16
909,18
910,37
911,12
912,33
913,14
914,18
915,19
916,25
917,34
918,14
919,18
920,34
921,31
922,16
923,11
924,16
925,20
926,33
927,26
928,28
929,31
930,20
931,27
932,10
933,23
934,21
935,24
936,24
937,12
938,32
939,22
940,10
941,35
942,11
943,5
944,24
945,33
946,19
947,36
948,28
949,18
950,30
951,20
952,28
953,35
954,35
955,18
956,26
957,10
958,29
959,38
960,11
961,17
962,23
963,21
964,28
965,27
966,12
967,34
968,17
969,36
970,9
971,19
972,13
973,21
974,15
975,14
976,28
977,33
978,35
979,31
980,13
981,24
982,34
983,20
984,13
985,37
986,27
987,24
988,27
989,35
990,30
991,21
992,30
993,29
994,20
995,14
996,16
997,17
998,13
999,10
1000,30
1001,35
1002,21
1003,29
1004,38
1005,23
1006,16
1007,15
1008,29
1009,33
1010,23
1011,39
1012,28
1013,23
1014,23
1015,35
1016,37
1017,17
1018,26
1019,37
1020,35
1021,16
1022,26
1023,29
1024,16
1025,18
1026,21
1027,12
1028,36
1029,28
1030,30
1031,20
1032,31
1033,20
1034,23
1035,15
1036,21
1037,22
1038,22
1039,30
1040,33
1041,23
1042,10
1043,18
1044,28
1045,32
1046,26
1047,11
1048,18
1049,29
1050,18
1051,26
1052,17
1053,36
1054,24
1055,22
1056,10
1057,31
1058,13
1059,14
1060,35
1061,13
1062,31
1063,29
1064,22
1065,29
1066,18
1067,29
1068,18
1069,13
1070,24
1071,15
1072,29
1073,18
1074,10
1075,14
1076,18
1077,32
1078,24
1079,23
1080,31
1081,46
1082,22
1083,25
1084,21
1085,17
1086,10
1087,22
1088,9
1089,12
1090,37
1091,20
1092,22
1093,10
1094,16
1095,13
1096,22
1097,14
1098,17
1099,15
1100,12
1101,14
1102,24
1103,25
1104,27
1105,11
1106,11
1107,17
1108,15
1109,23
1110,23
1111,24
1112,36
1113,12
1114,19
1115,34
1116,21
1117,17
1118,14
1119,13
1120,17
1121,21
1122,24
1123,26
1124,13
1125,15
1126,34
1127,13
1128,33
1129,27
1130,20
1131,17
1132,24
1133,10
1134,27
1135,14
1136,8
1137,14
1138,20
1139,32
1140,46
1141,10
1142,34
1143,24
1144,28
1145,17
1146,25
1147,29
1148,33
1149,18
1150,34
1151,20
1152,14
1153,9
1154,14
1155,15
1156,15
1157,17
1158,13
1159,36
1160,14
1161,16
1162,21
1163,46
1164,30
1165,46
1166,16
1167,20
1168,18
1169,16
1170,9
1171,27
1172,29
1173,14
1174,18
1175,16
1176,32
1177,12
1178,13
1179,33
1180,13
1181,17
1182,35
1183,22
1184,10
1185,12
1186,13
1187,19
1188,20
1189,14
1190,21
1191,22
1192,12
1193,10
1194,20
1195,11
1196,29
1197,18
1198,12
1199,9
1200,30
1201,18
1202,20
1203,20
1204,15
1205,35
1206,12
1207,31
1208,36
1209,15
1210,26
1211,26
1212,16
1213,21
1214,16
1215,15
1216,16
1217,35
1218,13
1219,23
1220,26
1221,12
1222,23
1223,23
1224,18
1225,11
1226,16
1227,26
1228,18
1229,30
1230,18
1231,18
1232,18
1233,28
1234,17
1235,29
1236,24
1237,14
1238,36
1239,15
1240,30
1241,27
1242,31
1243,10
1244,19
1245,16
1246,17
1247,13
1248,16
1249,13
1250,30
1251,17
1252,10
1253,10
1254,16
1255,28
1256,10
1257,30
1258,27
1259,37
1260,33
1261,19
1262,16
1263,14
1264,13
1265,32
1266,34
1267,24
1268,15
1269,21
1270,24
1271,14
1272,36
1273,17
1274,11
1275,25
1276,8
1277,46
1278,24
1279,10
1280,13
1281,31
1282,32
1283,18
1284,28
1285,18
1286,9
1287,32
1288,16
1289,36
1290,14
1291,21
1292,30
1293,16
1294,16
1295,10
1296,12
1297,27
1298,24
1299,34
1300,27
1301,12
1302,15
1303,17
1304,13
1305,34
1306,33
1307,32
1308,35
1309,10
1310,12
1311,16
1312,21
1313,24
1314,29
1315,30
1316,13
1317,18
1318,22
1319,25
1320,16
1321,12
1322,11
1323,21
1324,19
1325,13
1326,10
1327,27
1328,15
1329,24
1330,37
1331,12
1332,10
1333,17
1334,15
1335,12
1336,12
1337,27
1338,18
1339,11
1340,35
1341,17
1342,31
1343,23
1344,46
1345,19
1346,17
1347,28
1348,15
1349,15
1350,27
1351,14
1352,13
1353,36
1354,22
1355,26
1356,12
1357,37
1358,17
1359,26
1360,29
1361,28
1362,14
1363,23
1364,36
1365,29
1366,12
1367,23
1368,15
1369,18
1370,30
1371,19
1372,33
1373,12
1374,14
1375,28
1376,30
1377,37
1378,28
1379,35
1380,23
1381,22
1382,13
1383,10
1384,26
1385,14
1386,11
1387,14
1388,24
1389,35
1390,16
1391,10
1392,31
1393,17
1394,19
1395,14
1396,11
1397,9
1398,11
1399,28
1400,34
1401,17
1402,11
1403,18
1404,13
1405,35
1406,26
1407,10
1408,15
1409,31
1410,32
1411,16
1412,39
1413,31
1414,16
1415,16
1416,12
1417,12
1418,12
1419,26
1420,31
1421,16
1422,20
1423,16
1424,31
1425,23
1426,14
1427,29
1428,10
1429,12
1430,21
1431,27
1432,16
1433,25
1434,15
1435,22
1436,14
1437,17
1438,25
1439,25
1440,29
1441,34
1442,16
1443,11
1444,32
1445,46
1446,18
1447,22
1448,16
1449,22
1450,14
1451,31
1452,11
1453,28
1454,35
1455,35
1456,23
1457,11
1458,11
1459,30
1460,12
1461,17
1462,16
1463,18
1464,28
1465,23
1466,31
1467,26
1468,27
1469,19
1470,16
1471,35
1472,46
1473,25
1474,14
1475,24
1476,31
1477,22
1478,19
1479,14
1480,13
1481,35
1482,26
1483,16
1484,12
1485,24
1486,35
1487,21
1488,21
1489,17
1490,24
1491,23
1492,17
1493,46
1494,32
1495,31
1496,23
1497,12
1498,25
1499,16
1500,20
1501,29
1502,19
1503,32
1504,24
1505,17
1506,8
1507,46
1508,11
1509,46
1510,26
1511,17
1512,30
1513,32
1514,35
1515,36
1516,22
1517,17
1518,19
1519,36
1520,14
1521,30
1522,34
1523,37
1524,33
1525,14
1526,18
1527,30
1528,17
1529,12
1530,22
1531,14
1532,31
1533,18
1534,22
1535,15
1536,26
1537,28
1538,14
1539,37
1540,26
1541,15
1542,26
1543,18
1544,14
1545,17
1546,31
1547,22
1548,17
1549,21
1550,18
1551,31
1552,25
1553,27
1554,24
1555,20
1556,27
1557,28
1558,11
1559,21
1560,36
1561,12
1562,22
1563,13
1564,23
1565,26
1566,16
1567,35
1568,14
1569,15
1570,18
1571,15
1572,46
1573,9
1574,32
1575,30
1576,18
1577,26
1578,20
1579,19
1580,19
1581,30
1582,15
1583,13
1584,19
1585,15
1586,17
1587,21
1588,30
1589,19
1590,15
1591,18
1592,46
1593,20
1594,33
1595,13
1596,24
1597,22
1598,21
1599,13
1600,36
1601,12
1602,16
1603,34
1604,18
1605,12
1606,9
1607,13
1608,19
1609,29
1610,17
1611,35
1612,9
1613,32
1614,31
1615,29
1616,16
1617,22
1618,46
1619,11
1620,25
1621,16
1622,24
1623,14
1624,19
1625,25
1626,26
1627,17
1628,32
1629,22
1630,17
1631,22
1632,14
1633,38
1634,14
1635,15
1636,35
1637,16
1638,21
1639,17
1640,19
1641,33
1642,12
1643,13
1644,24
1645,20
1646,10
1647,12
1648,14
1649,11
1650,24
1651,11
1652,15
1653,11
1654,16
1655,9
1656,14
1657,22
1658,28
1659,18
1660,17
1661,29
1662,16
1663,10
1664,11
1665,27
1666,24
1667,24
1668,21
1669,30
1670,20
1671,18
1672,30
1673,27
1674,15
1675,35
1676,28
1677,22
1678,13
1679,23
1680,23
1681,35
1682,24
1683,16
1684,21
1685,15
1686,18
1687,31
1688,24
1689,24
1690,35
1691,9
1692,21
1693,34
1694,16
1695,23
1696,38
1697,19
1698,26
1699,28
1700,24
1701,28
1702,14
1703,34
1704,18
1705,31
1706,20
1707,16
1708,31
1709,16
1710,20
1711,46
1712,32
1713,18
1714,14
1715,35
1716,24
1717,19
1718,23
1719,21
1720,26
1721,18
1722,21
1723,28
1724,16
1725,17
1726,34
1727,11
1728,19
1729,23
1730,29
1731,36
1732,26
1733,13
1734,17
1735,33
1736,12
1737,28
1738,19
1739,17
1740,9
1741,24
1742,27
1743,24
1744,38
1745,21
1746,16
1747,21
1748,18
1749,10
1750,25
1751,23
1752,23
1753,20
1754,24
1755,27
1756,31
1757,46
1758,13
1759,27
1760,19
1761,23
1762,30
1763,16
1764,19
1765,14
1766,30
1767,16
1768,10
1769,46
1770,26
1771,31
1772,8
1773,21
1774,13
1775,22
1776,26
1777,29
1778,30
1779,31
1780,19
1781,23
1782,29
1783,13
1784,22
1785,17
1786,16
1787,8
1788,31
1789,30
1790,18
1791,25
1792,32
1793,19
1794,31
1795,16
1796,24
1797,15
1798,8
1799,8
1800,21
1801,36
1802,19
1803,17
1804,33
1805,19
1806,23
1807,23
1808,32
1809,25
1810,33
1811,12
1812,21
1813,34
1814,13
1815,19
1816,10
1817,35
1818,15
1819,14
1820,28
1821,32
1822,34
1823,19
1824,27
1825,29
1826,13
1827,10
1828,30
1829,17
1830,46
1831,19
1832,12
1833,15
1834,46
1835,34
1836,34
1837,11
1838,33
1839,16
1840,34
1841,13
1842,11
1843,9
1844,25
1845,17
1846,29
1847,30
1848,21
1849,23
1850,14
1851,14
1852,30
1853,13
1854,22
1855,21
1856,26
1857,12
1858,14
1859,22
1860,16
1861,17
1862,19
1863,19
1864,20
1865,11
1866,37
1867,38
1868,10
1869,26
1870,28
1871,24
1872,32
1873,17
1874,16
1875,14
1876,15
1877,31
1878,20
1879,28
1880,21
1881,30
1882,26
1883,16
1884,12
1885,29
1886,31
1887,16
1888,32
1889,11
1890,19
1891,18
1892,25
1893,28
1894,23
1895,26
1896,17
1897,32
1898,10
1899,33
1900,18
1901,21
1902,28
1903,28
1904,36
1905,12
1906,17
1907,31
1908,12
1909,20
1910,12
1911,30
1912,23
1913,24
1914,23
1915,14
1916,22
1917,30
1918,27
1919,34
1920,18
1921,13
1922,16
1923,21
1924,12
1925,21
1926,23
1927,25
1928,10
1929,10
1930,16
1931,20
1932,33
1933,16
1934,31
1935,23
1936,36
1937,14
1938,34
1939,34
1940,13
1941,16
1942,17
1943,19
1944,27
1945,28
1946,13
1947,16
1948,46
1949,14
1950,21
1951,31
1952,15
1953,23
1954,20
1955,21
1956,20
1957,26
1958,17
1959,22
1960,21
1961,29
1962,24
1963,13
1964,10
1965,15
1966,24
1967,28
1968,30
1969,10
1970,26
1971,17
1972,24
1973,17
1974,24
1975,16
1976,14
1977,37
1978,26
1979,13
1980,19
1981,17
1982,12
1983,25
1984,14
1985,33
1986,17
1987,23
1988,9
1989,34
1990,27
1991,11
1992,19
1993,15
1994,12
1995,18
1996,22
1997,29
1998,19
1999,14
2000,17
2001,32
2002,17
2003,15
2004,13
2005,19
2006,28
2007,14
2008,29
2009,18
2010,29
2011,12
2012,25
2013,46
2014,14
2015,19
2016,21
2017,12
2018,30
2019,15
2020,15
2021,27
2022,31
2023,30
2024,13
2025,32
2026,22
2027,36
2028,28
2029,14
2030,17
2031,15
2032,10
2033,28
2034,10
2035,9
2036,11
2037,17
2038,26
2039,30
2040,10
2041,10
2042,27
2043,17
2044,15
2045,33
2046,10
2047,10
2048,11
2049,27
2050,32
2051,11
2052,14
2053,23
2054,30
2055,28
2056,14
2057,18
2058,28
2059,36
2060,18
2061,25
2062,31
2063,13
2064,17
2065,10
2066,13
2067,12
2068,36
2069,36
2070,11
2071,26
2072,16
2073,23
2074,14
2075,13
2076,18
2077,29
2078,18
2079,16
2080,12
2081,32
2082,12
2083,23
2084,20
2085,26
2086,33
2087,11
2088,12
2089,12
2090,28
2091,19
2092,14
2093,13
2094,33
2095,26
2096,12
2097,30
2098,46
2099,19
2100,17
2101,12
2102,12
2103,34
2104,29
2105,20
2106,18
2107,34
2108,12
2109,19
2110,13
2111,38
2112,14
2113,26
2114,36
2115,11
2116,25
2117,23
2118,25
2119,18
2120,32
2121,19
2122,29
2123,31
2124,25
2125,33
2126,12
2127,34
2128,36
2129,36
2130,37
2131,30
2132,10
2133,13
2134,11
2135,32
2136,18
2137,27
2138,15
2139,22
2140,23
2141,34
2142,29
2143,21
2144,34
2145,12
2146,35
2147,12
2148,25
2149,30
2150,15
2151,26
2152,9
2153,26
2154,12
2155,20
2156,31
2157,30
2158,20
2159,29
2160,16
2161,36
2162,28
2163,28
2164,23
2165,18
2166,10
2167,30
2168,16
2169,23
2170,17
2171,34
2172,14
2173,25
2174,26
2175,19
2176,16
2177,10
2178,30
2179,16
2180,10
2181,29
2182,26
2183,13
2184,10
2185,14
2186,27
2187,24
2188,24
2189,14
2190,13
2191,31
2192,15
2193,14
2194,12
2195,33
2196,27
2197,16
2198,26
2199,19
2200,37
2201,12
2202,23
2203,21
2204,34
2205,23
2206,14
2207,12
2208,34
2209,10
2210,22
2211,12
2212,20
2213,35
2214,12
2215,14
2216,33
2217,24
2218,16
2219,20
2220,32
2221,18
2222,16
2223,12
2224,26
2225,24
2226,33
2227,18
2228,22
2229,33
2230,17
2231,24
2232,19
2233,28
2234,12
2235,20
2236,29
2237,17
2238,26
2239,18
2240,28
2241,14
2242,27
2243,12
2244,13
2245,37
2246,14
2247,34
2248,28
2249,17
2250,29
2251,32
2252,35
2253,18
2254,23
2255,8
2256,16
2257,17
2258,10
2259,11
2260,21
2261,30
2262,21
2263,13
2264,14
2265,27
2266,34
2267,27
2268,31
2269,16
2270,22
2271,27
2272,16
2273,21
2274,10
2275,11
2276,46
2277,19
2278,12
2279,23
2280,17
2281,13
2282,37
2283,24
2284,29
2285,29
2286,15
2287,20
2288,17
2289,20
2290,9
2291,21
2292,26
2293,28
2294,35
2295,17
2296,18
2297,23
2298,10
2299,32
2300,10
2301,18
2302,26
2303,22
2304,28
2305,12
2306,10
2307,9
2308,30
2309,10
2310,9
2311,22
2312,17
2313,17
2314,13
2315,15
2316,30
2317,30
2318,13
2319,17
2320,31
2321,24
2322,23
2323,13
2324,13
2325,10
2326,12
2327,16
2328,34
2329,24
2330,18
2331,34
2332,46
2333,27
2334,35
2335,11
2336,10
2337,46
2338,15
2339,37
2340,20
2341,24
2342,21
2343,35
2344,15
2345,15
2346,32
2347,19
2348,24
2349,15
2350,19
2351,14
2352,17
2353,28
2354,16
2355,16
2356,23
2357,27
2358,29
2359,35
2360,23
2361,12
2362,10
2363,27
2364,29
2365,27
2366,37
2367,24
2368,27
2369,32
2370,14
2371,16
2372,22
2373,27
2374,35
2375,46
2376,11
2377,18
2378,31
2379,17
2380,22
2381,22
2382,10
2383,14
2384,22
2385,25
2386,36
2387,25
2388,20
2389,46
2390,25
2391,19
2392,13
2393,22
2394,35
2395,26
2396,10
2397,31
2398,30
2399,31
2400,18
2401,10
2402,33
2403,17
2404,35
2405,20
2406,26
2407,15
2408,27
2409,14
2410,27
2411,29
2412,12
2413,20
2414,32
2415,21
2416,27
2417,17
2418,34
2419,25
2420,14
2421,12
2422,25
2423,14
2424,9
2425,9
2426,23
2427,21
2428,19
2429,20
2430,12
2431,29
2432,10
2433,29
2434,26
2435,25
2436,28
2437,46
2438,22
2439,27
2440,11
2441,34
2442,18
2443,20
2444,26
2445,12
2446,15
2447,33
2448,16
2449,15
2450,31
2451,9
2452,23
2453,10
2454,31
2455,22
2456,9
2457,11
2458,14
2459,26
2460,13
2461,21
2462,12
2463,21
2464,19
2465,13
2466,16
2467,19
2468,13
2469,12
2470,30
2471,15
2472,15
2473,14
2474,28
2475,34
2476,26
2477,25
2478,20
2479,11
2480,20
2481,21
2482,27
2483,8
2484,28
2485,26
2486,29
2487,18
2488,35
2489,24
2490,31
2491,10
2492,28
2493,32
2494,19
2495,18
2496,17
2497,14
2498,20
2499,28
2500,12
2501,28
2502,28
2503,27
2504,15
2505,30
2506,20
2507,14
2508,37
2509,17
2510,35
2511,30
2512,24
2513,11
2514,29
2515,29
2516,29
2517,12
2518,12
2519,11
2520,13
2521,14
2522,12
2523,16
2524,23
2525,24
2526,34
2527,31
2528,46
2529,16
2530,15
2531,28
2532,34
2533,16
2534,10
2535,34
2536,15
2537,20
2538,36
2539,14
2540,24
2541,20
2542,26
2543,14
2544,16
2545,16
2546,22
2547,25
2548,31
2549,31
2550,15
2551,22
2552,26
2553,12
2554,36
2555,14
2556,14
2557,30
2558,29
2559,19
2560,30
2561,15
2562,32
2563,35
2564,12
2565,21
2566,19
2567,46
2568,35
2569,23
2570,35
2571,27
2572,10
2573,15
2574,16
2575,36
2576,19
2577,20
2578,16
2579,46
2580,19
2581,21
2582,16
2583,17
2584,28
2585,18
2586,33
2587,13
2588,25
2589,22
2590,21
2591,32
2592,20
2593,24
2594,9
2595,31
2596,30
2597,14
2598,28
2599,10
2600,17
2601,12
2602,9
2603,27
2604,12
2605,31
2606,34
2607,36
2608,36
2609,16
2610,14
2611,18
2612,19
2613,11
2614,31
2615,39
2616,21
2617,16
2618,15
2619,20
2620,9
2621,26
2622,11
2623,26
2624,15
2625,21
2626,24
2627,17
2628,17
2629,46
2630,14
2631,18
2632,14
2633,12
2634,30
2635,26
2636,27
2637,25
2638,17
2639,17
2640,29
2641,25
2642,21
2643,23
2644,25
2645,24
2646,9
2647,28
2648,21
2649,27
2650,34
2651,16
2652,13
2653,25
2654,24
2655,38
2656,19
2657,35
2658,21
2659,33
2660,9
2661,16
2662,32
2663,16
2664,11
2665,28
2666,14
2667,14
2668,32
2669,20
2670,16
2671,11
2672,14
2673,12
2674,38
2675,33
2676,35
2677,23
2678,14
2679,11
2680,36
2681,27
2682,28
2683,28
2684,14
2685,37
2686,27
2687,23
2688,16
2689,34
2690,26
2691,9
2692,18
2693,12
2694,24
2695,23
2696,46
2697,20
2698,19
2699,17
2700,16
2701,24
2702,15
2703,27
2704,14
2705,20
2706,10
2707,29
2708,25
2709,19
2710,29
2711,37
2712,16
2713,24
2714,9
2715,16
2716,13
2717,18
2718,24
2719,22
2720,27
2721,15
2722,32
2723,21
2724,19
2725,27
2726,12
2727,25
2728,14
2729,34
2730,13
2731,34
2732,21
2733,18
2734,20
2735,29
2736,14
2737,33
2738,22
2739,24
2740,12
2741,19
2742,32
2743,11
2744,37
2745,20
2746,15
2747,20
2748,18
2749,13
2750,25
2751,24
2752,16
2753,19
2754,22
2755,13
2756,22
2757,9
2758,24
2759,12
2760,27
2761,16
2762,11
2763,9
2764,8
2765,18
2766,27
2767,13
2768,23
2769,15
2770,34
2771,11
2772,20
2773,19
2774,14
2775,24
2776,17
2777,12
2778,11
2779,31
2780,15
2781,14
2782,18
2783,23
2784,5
2785,26
2786,22
2787,17
2788,17
2789,23
2790,29
2791,26
2792,22
2793,18
2794,17
2795,32
2796,29
2797,10
2798,14
2799,14
2800,21
2801,17
2802,17
2803,8
2804,31
2805,16
2806,20
2807,16
2808,18
2809,9
2810,18
2811,31
2812,17
2813,17
2814,30
2815,23
2816,17
2817,17
2818,14
2819,12
2820,18
2821,26
2822,13
2823,25
2824,12
2825,10
2826,14
2827,19
2828,14
2829,23
2830,21
2831,26
2832,24
2833,14
2834,18
2835,15
2836,35
2837,19
2838,28
2839,12
2840,19
2841,27
2842,29
2843,20
2844,14
2845,46
2846,20
2847,21
2848,26
2849,23
2850,16
2851,15
2852,24
2853,22
2854,12
2855,30
2856,27
2857,10
2858,34
2859,26
2860,16
2861,23
2862,14
2863,21
2864,11
2865,34
2866,19
2867,12
2868,14
2869,31
2870,16
2871,20
2872,20
2873,11
2874,15
2875,25
2876,21
2877,24
2878,29
2879,16
2880,15
2881,21
2882,29
2883,29
2884,23
2885,25
2886,34
2887,22
2888,22
2889,34
2890,29
2891,17
2892,36
2893,13
2894,28
2895,19
2896,35
2897,24
2898,12
2899,16
2900,35
2901,24
2902,23
2903,21
2904,28
2905,36
2906,13
2907,16
2908,46
2909,10
2910,11
2911,13
2912,20
2913,14
2914,12
2915,35
2916,46
2917,21
2918,27
2919,36
2920,16
2921,20
2922,12
2923,35
2924,16
2925,27
2926,17
2927,33
2928,14
2929,29
2930,21
2931,16
2932,10
2933,13
2934,20
2935,26
2936,25
2937,35
2938,26
2939,29
2940,28
2941,36
2942,18
2943,20
2944,30
2945,24
2946,14
2947,14
2948,23
2949,11
2950,32
2951,10
2952,25
2953,14
2954,14
2955,14
2956,26
2957,11
2958,24
2959,19
2960,18
2961,16
2962,13
2963,16
2964,30
2965,27
2966,36
2967,21
2968,10
2969,16
2970,18
2971,14
2972,16
2973,35
2974,22
2975,14
2976,26
2977,15
2978,30
2979,15
2980,10
2981,12
2982,26
2983,30
2984,25
2985,22
2986,19
2987,13
2988,24
2989,17
2990,9
2991,21
2992,17
2993,27
2994,37
